"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0007275","multicellular organism development",20,-0.368639544181551,-1.87955284110208,0.0111644536603463,0.464135021097046,0.439706862091939,46,"tags=90%, list=60%, signal=49%","C3/Sfrp4/Myrf/Atp1a3/Myoc/Angptl4/Wnt10b/Ccl24/Prrx1/Pi16/Retn/Apln/Alox5/Tshr/Emilin2/Irs2/Apod/Slc34a2"
"GO:0050793","regulation of developmental process",15,-0.407789364366276,-1.84230982134021,0.0180127115291045,0.464135021097046,0.439706862091939,46,"tags=93%, list=60%, signal=47%","C3/Ccn5/Sfrp4/Myrf/Wnt10b/Ccl24/Prrx1/Pi16/Retn/Alox5/Tshr/Ccl8/Gdf10/Emilin2"
"GO:1901700","response to oxygen-containing compound",11,-0.454622194342145,-1.82333047045644,0.022108833375708,0.464135021097046,0.439706862091939,39,"tags=91%, list=51%, signal=52%","Atp1a3/Wnt10b/Slc2a5/Retn/Ucp3/Tshr/Scd1/Irs3/Irs2/Apod"
"GO:0048731","system development",19,-0.352879746609772,-1.80821674998427,0.0163004513612661,0.464135021097046,0.439706862091939,46,"tags=89%, list=60%, signal=48%","C3/Sfrp4/Myrf/Atp1a3/Myoc/Angptl4/Wnt10b/Ccl24/Prrx1/Pi16/Retn/Apln/Alox5/Tshr/Emilin2/Irs2/Apod"
"GO:0042592","homeostatic process",14,-0.380952380952381,-1.7168909747749,0.0428007754763751,0.464135021097046,0.439706862091939,54,"tags=100%, list=70%, signal=37%","Kcnj16/Sfrp4/Atp1a3/Angptl4/Wnt10b/Hbb-b1/Apln/Alox5/Tshr/Ccl8/Scd1/Pygl/Slc34a2"
"GO:1901564","organonitrogen compound metabolic process",24,0.535583762985195,1.68749629681571,0.0134180595809619,0.464135021097046,0.439706862091939,25,"tags=54%, list=32%, signal=53%","Chil3/Saa3/Arg1/Serpinb2/Tpsab1/Tpsb2/Cpa3/Mcpt4/Mcpt2/Mcpt1/Me1/F10/Alas2"
"GO:0051094","positive regulation of developmental process",13,-0.390625,-1.66372619817106,0.0459908557888328,0.464135021097046,0.439706862091939,53,"tags=92%, list=69%, signal=35%","C3/Ccn5/Sfrp4/Myrf/Wnt10b/Ccl24/Retn/Alox5/Tshr/Ccl8/Gdf10/Emilin2"
"GO:0043170","macromolecule metabolic process",35,0.479981779854086,1.57168646207403,0.0280082987551867,0.464135021097046,0.439706862091939,12,"tags=29%, list=16%, signal=44%","Chil3/Saa3/Arg1/Serpinb2/Tpsab1/Tpsb2/Cd209b/Prg4/Cpa3/Mcpt4"
"GO:0006807","nitrogen compound metabolic process",29,0.478074814669726,1.55385839700266,0.0464135021097046,0.464135021097046,0.439706862091939,25,"tags=48%, list=32%, signal=52%","Chil3/Saa3/Arg1/Serpinb2/Tpsab1/Tpsb2/Cpa3/Mcpt4/Mcpt2/Mtarc1/Mcpt1/Me1/F10/Alas2"
"GO:0030154","cell differentiation",20,-0.30090176163871,-1.53418364878979,0.0424814438248802,0.464135021097046,0.439706862091939,54,"tags=95%, list=70%, signal=38%","Alas2/Ighe/C3/Ccn5/Sfrp4/Myrf/Atp1a3/Myoc/Wnt10b/Prrx1/Pi16/Hbb-b1/Retn/Il1rl1/Alox5/Tshr/Ccl8/Scd1/Gdf10"
"GO:0048869","cellular developmental process",20,-0.30090176163871,-1.53418364878979,0.0424814438248802,0.464135021097046,0.439706862091939,54,"tags=95%, list=70%, signal=38%","Alas2/Ighe/C3/Ccn5/Sfrp4/Myrf/Atp1a3/Myoc/Wnt10b/Prrx1/Pi16/Hbb-b1/Retn/Il1rl1/Alox5/Tshr/Ccl8/Scd1/Gdf10"
"GO:0071704","organic substance metabolic process",45,0.458522445721739,1.51031843364738,0.04503582395087,0.464135021097046,0.439706862091939,25,"tags=42%, list=32%, signal=69%","Chil3/Saa3/Arg1/Serpinb2/Tpsab1/Tpsb2/Cd209b/Prg4/Cpa3/Mcpt4/Mcpt2/Lctl/Mtarc1/Mcpt1/Alox15/Me1/F10/Igkv1-88/Alas2"
